variable,mean_missing_rate,median_missing_rate,std_missing_rate,min_missing_rate,max_missing_rate,q25_missing_rate,q75_missing_rate,n_timepoints,n_over_threshold,pct_over_threshold,under_threshold_mean
ci_ci1_obj,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
fog,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
ci_ci2_obj,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
vgt_dqf1,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
sal_bsa,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
sal_bsa_b01,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
sal_bsa_b02,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
sal_bsa_b04,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
sal_bsa_b06,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
sal_bsa_b03,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
sal_wsa,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
sal_wsa_b04,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
sal_wsa_b06,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
sal_wsa_b02,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
sal_wsa_b03,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
vgt_ndvi,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
vgt_evi,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
sal_wsa_b01,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
qpn_probability,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
lwrad_dqf1,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
sal_dqf1,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
sal_dqf2,100.0,100.0,0.0,100.0,100.0,100.0,100.0,1023,1023,100.0,False
aii_cape,99.98367975407824,100.0,0.13570948692167864,97.76937441643324,100.0,100.0,100.0,1023,1023,100.0,False
apps_daod11,99.96572666212136,100.0,0.13864741028080482,98.12978524743232,100.0,100.0,100.0,1023,1023,100.0,False
apps_daod055,99.96572666212136,100.0,0.13864741028080482,98.12978524743232,100.0,100.0,100.0,1023,1023,100.0,False
dcoew_liquid_path,95.82097837505808,100.0,8.945430843340587,48.406162464986,100.0,97.33706816059757,100.0,1023,1023,100.0,False
dcoew_radius,91.9945666112649,100.0,15.430191701601098,16.62371615312792,100.0,93.02054154995331,100.0,1023,1018,99.51124144672532,False
dcoew_thickness,91.9945666112649,100.0,15.430191701601098,16.62371615312792,100.0,93.02054154995331,100.0,1023,1018,99.51124144672532,False
apps_aep,84.49276445671133,100.0,25.384641727976238,13.453781512605042,100.0,74.24416433239963,100.0,1023,960,93.841642228739,False
apps_aod,84.49276445671133,100.0,25.384641727976238,13.453781512605042,100.0,74.24416433239963,100.0,1023,960,93.841642228739,False
fog_dqf,81.81818181818181,100.0,38.588325777612596,0.0,100.0,100.0,100.0,1023,837,81.81818181818183,False
ncot,81.80183510354289,89.46031746031747,19.654075471751554,9.719887955182074,100.0,69.63678804855275,98.21848739495798,1023,1004,98.1427174975562,False
lwrad_downward,81.13391984359727,100.0,39.1430295732164,0.0,100.0,100.0,100.0,1023,830,81.13391984359725,False
lwrad_upward,81.13391984359727,100.0,39.1430295732164,0.0,100.0,100.0,100.0,1023,830,81.13391984359725,False
lwrad_downward_dqf,81.13391984359727,100.0,39.1430295732164,0.0,100.0,100.0,100.0,1023,830,81.13391984359725,False
lwrad_upward_dqf,81.13391984359727,100.0,39.1430295732164,0.0,100.0,100.0,100.0,1023,830,81.13391984359725,False
swrad_absorbed,69.26993984299487,100.0,44.811118805599776,0.0,100.0,0.09430438842203545,100.0,1023,716,69.99022482893452,False
swrad_downward,69.2679263950611,100.0,44.81419313734157,0.0,100.0,0.0,100.0,1023,716,69.99022482893452,False
ctps_ctp,66.17568382843525,70.4341736694678,24.47138102821536,1.1503267973856208,100.0,47.56956115779646,88.36087768440709,1023,943,92.17986314760508,False
ctps_ctt,66.17568382843525,70.4341736694678,24.47138102821536,1.1503267973856208,100.0,47.56956115779646,88.36087768440709,1023,943,92.17986314760508,False
ctps_cth,66.17568382843525,70.4341736694678,24.47138102821536,1.1503267973856208,100.0,47.56956115779646,88.36087768440709,1023,943,92.17986314760508,False
tqprof_dqf1,59.82404692082111,100.0,49.04936137920827,0.0,100.0,0.0,100.0,1023,612,59.82404692082112,False
tqprof_t,59.82404692082111,100.0,49.04936137920827,0.0,100.0,0.0,100.0,1023,612,59.82404692082112,False
tqprof_q,59.82404692082111,100.0,49.04936137920827,0.0,100.0,0.0,100.0,1023,612,59.82404692082112,False
tqprof_dqf2,59.82404692082111,100.0,49.04936137920827,0.0,100.0,0.0,100.0,1023,612,59.82404692082112,False
lst,36.61520600420031,33.36788048552754,25.46599099997245,2.4649859943977592,100.0,13.680205415499534,55.657329598506074,1023,537,52.49266862170088,False
qpn_rate,28.1524926686217,0.0,44.99628394249632,0.0,100.0,0.0,100.0,1023,288,28.152492668621704,True
qpn_dqf1,28.1524926686217,0.0,44.99628394249632,0.0,100.0,0.0,100.0,1023,288,28.152492668621704,True
aii_ki,27.061442106982906,2.916900093370682,42.178476943921645,1.050420168067227,100.0,1.8137254901960786,54.431372549019606,1023,256,25.024437927663733,True
aii_tti,27.061442106982906,2.916900093370682,42.178476943921645,1.050420168067227,100.0,1.8137254901960786,54.431372549019606,1023,256,25.024437927663733,True
aii_si,25.024437927663733,0.0,43.33655653307755,0.0,100.0,0.0,50.0,1023,256,25.024437927663733,True
aii_dqf2,25.024437927663733,0.0,43.33655653307755,0.0,100.0,0.0,50.0,1023,256,25.024437927663733,True
aii_li,25.024437927663733,0.0,43.33655653307755,0.0,100.0,0.0,50.0,1023,256,25.024437927663733,True
aii_dqf1,25.024437927663733,0.0,43.33655653307755,0.0,100.0,0.0,50.0,1023,256,25.024437927663733,True
tpw_low,24.83102462229597,8.023342670401494,35.6720406441359,3.637721755368814,100.0,6.152194211017741,13.223622782446313,1023,187,18.27956989247312,True
tpw_dqf2,18.27956989247312,0.0,38.66879842501946,0.0,100.0,0.0,0.0,1023,187,18.27956989247312,True
tpw,18.27956989247312,0.0,38.66879842501946,0.0,100.0,0.0,0.0,1023,187,18.27956989247312,True
tpw_mid,18.27956989247312,0.0,38.66879842501946,0.0,100.0,0.0,0.0,1023,187,18.27956989247312,True
tpw_high,18.27956989247312,0.0,38.66879842501946,0.0,100.0,0.0,0.0,1023,187,18.27956989247312,True
tpw_dqf1,18.27956989247312,0.0,38.66879842501946,0.0,100.0,0.0,0.0,1023,187,18.27956989247312,True
swrad_dqf1,2.7370478983382207,0.0,16.324026506178427,0.0,100.0,0.0,0.0,1023,28,2.7370478983382207,True
swrad_downward_dqf,2.7370478983382207,0.0,16.324026506178427,0.0,100.0,0.0,0.0,1023,28,2.7370478983382207,True
swrad_absorbed_dqf,2.7370478983382207,0.0,16.324026506178427,0.0,100.0,0.0,0.0,1023,28,2.7370478983382207,True
lst_dqf,2.2482893450635384,0.0,14.832031981721325,0.0,100.0,0.0,0.0,1023,23,2.248289345063539,True
apps_daod011_dqf,0.7820136852394917,0.0,8.812816956691051,0.0,100.0,0.0,0.0,1023,8,0.7820136852394917,True
apps_aep_dqf,0.7820136852394917,0.0,8.812816956691051,0.0,100.0,0.0,0.0,1023,8,0.7820136852394917,True
apps_aod_dqf,0.7820136852394917,0.0,8.812816956691051,0.0,100.0,0.0,0.0,1023,8,0.7820136852394917,True
apps_daod055_dqf,0.7820136852394917,0.0,8.812816956691051,0.0,100.0,0.0,0.0,1023,8,0.7820136852394917,True
cla_cloud_fraction,0.6842619745845552,0.0,8.247695320487995,0.0,100.0,0.0,0.0,1023,7,0.6842619745845552,True
cla_cloud_fraction_dqf,0.6842619745845552,0.0,8.247695320487995,0.0,100.0,0.0,0.0,1023,7,0.6842619745845552,True
cla_type_dqf,0.6842619745845552,0.0,8.247695320487995,0.0,100.0,0.0,0.0,1023,7,0.6842619745845552,True
cla_type,0.6842619745845552,0.0,8.247695320487995,0.0,100.0,0.0,0.0,1023,7,0.6842619745845552,True
ctps_dqf1,0.5865102639296188,0.0,7.639638996299438,0.0,100.0,0.0,0.0,1023,6,0.5865102639296188,True
ctps_cp,0.5865102639296188,0.0,7.639638996299438,0.0,100.0,0.0,0.0,1023,6,0.5865102639296188,True
dcoew_dqf1,0.5865102639296188,0.0,7.639638996299438,0.0,100.0,0.0,0.0,1023,6,0.5865102639296188,True
ncot_dqf,0.5865102639296188,0.0,7.639638996299438,0.0,100.0,0.0,0.0,1023,6,0.5865102639296188,True
ci_ci2,0.4887585532746823,0.0,6.9774322207155635,0.0,100.0,0.0,0.0,1023,5,0.4887585532746823,True
rr,0.4887585532746823,0.0,6.9774322207155635,0.0,100.0,0.0,0.0,1023,5,0.4887585532746823,True
ci_ci1_prob,0.4887585532746823,0.0,6.9774322207155635,0.0,100.0,0.0,0.0,1023,5,0.4887585532746823,True
ci_ci1,0.4887585532746823,0.0,6.9774322207155635,0.0,100.0,0.0,0.0,1023,5,0.4887585532746823,True
cld,0.4887585532746823,0.0,6.9774322207155635,0.0,100.0,0.0,0.0,1023,5,0.4887585532746823,True
ci_ci1_ccm,0.4887585532746823,0.0,6.9774322207155635,0.0,100.0,0.0,0.0,1023,5,0.4887585532746823,True
rr_raining_ct_flag,0.4887585532746823,0.0,6.9774322207155635,0.0,100.0,0.0,0.0,1023,5,0.4887585532746823,True
